# Frontend Dependencies
# Note: This is for reference only. Use `npm install` to install dependencies from package.json

# Core Dependencies
react: ^18.2.0
react-dom: ^18.2.0
react-router-dom: ^7.6.0
axios: ^1.9.0
gsap: ^3.12.2
lucide-react: ^0.284.0
prop-types: ^15.8.1
tailwind-scrollbar-hide: ^1.1.7

# Development Dependencies
vite: 4.4.0
@vitejs/plugin-react: ^4.0.3
eslint: ^8.45.0
eslint-plugin-react-hooks: ^4.6.0
eslint-plugin-react-refresh: ^0.4.3
tailwindcss: ^3.3.3
autoprefixer: ^10.4.16
postcss: ^8.4.31

# Installation
# To install all dependencies, run:
# npm install

# To start development server:
# npm run dev

# To build for production:
# npm run build
